legislatura,partido,curul_tipo,n_personas,disciplina_mean,disciplina_std,centroid_d1,centroid_d2,std_d1,n_votos_mean
LX,MORENA,mayoria_relativa,89,0.6680404494382023,0.11540833800732898,-0.8466289848344227,-0.002098953812128525,0.21950223952126866,552.056179775281
LX,MORENA,plurinominal,81,0.6632469135802469,0.09109013954103343,-0.7586047386144199,0.05132584768599882,0.3182181149526121,550.604938271605
LX,PAN,mayoria_relativa,138,0.7939601449275363,0.1267141282485464,0.6414167595068898,-0.2113689784009577,0.1713672790513376,487.5652173913044
LX,PAN,plurinominal,104,0.7754509615384616,0.12089211911901404,0.5970268587265107,-0.3148434247498986,0.1335412482921138,517.625
LX,PRI,mayoria_relativa,70,0.66388,0.07099082120705591,-0.04681864566909364,0.3497775095907607,0.157068301793527,510.15714285714284
LX,PRI,plurinominal,49,0.6433979591836735,0.08973594943359264,-0.06129356199562424,0.36844532387647494,0.1728302251818673,533.4081632653061
LX,PT,plurinominal,10,0.6940299999999999,0.03785181780457984,-0.9431338028119509,-0.2889957189806678,0.011451737003616562,531.0
LX,PVEM,plurinominal,24,0.7529916666666666,0.0982388567269311,0.1403217305213825,0.7156335560193322,0.10150733976060727,371.25
LXI,MC,plurinominal,6,0.6505166666666666,0.08905188188166867,-0.6683837451610222,0.10941214386805515,0.031134141536262108,734.8333333333334
LXI,MORENA,mayoria_relativa,43,0.6370418604651163,0.09996656401150227,-0.7079825358586966,-0.1535341429536502,0.40866254940432895,605.6511627906976
LXI,MORENA,plurinominal,48,0.6475958333333334,0.09821167317700553,-0.5511884951610222,-0.14612979363194475,0.5341388362575146,601.7916666666666
LXI,PAN,mayoria_relativa,81,0.7054444444444444,0.12121689444957744,0.3574779338513235,-0.7415407326751546,0.3469508615245402,644.5802469135803
LXI,PAN,plurinominal,79,0.7082658227848102,0.12200663799309627,0.3567069636997373,-0.7288514299716072,0.35192563895502316,644.1645569620254
LXI,PRI,mayoria_relativa,219,0.7001780821917808,0.12342061399042319,0.20129462013578148,0.2403088151009319,0.4082484829409655,600.8949771689498
LXI,PRI,plurinominal,76,0.6670197368421052,0.1522369977105757,0.18722005747055678,0.2066789684294587,0.3527762527934109,581.7631578947369
LXI,PT,plurinominal,10,0.6624,0.11966281330843298,-0.9648791451610222,0.17590281053472184,0.025615459026836793,733.9
LXI,PVEM,plurinominal,22,0.7245272727272728,0.09769880918423375,0.547576163929887,0.10813390144381278,0.5002982010647831,599.5909090909091
LXII,MC,mayoria_relativa,10,0.71298,0.10313539967764064,-0.7310656502983978,0.16787410575018358,0.1162753905626228,571.4
LXII,MC,plurinominal,12,0.7262833333333333,0.09266990129519188,-0.7648577499035744,0.17494548216186023,0.0423876128896172,591.3333333333334
LXII,MORENA,mayoria_relativa,65,0.7189476923076923,0.132473327631089,-0.3244442499423363,0.43692756091132257,0.20272924187388802,514.6923076923077
LXII,MORENA,plurinominal,71,0.7516056338028169,0.10060143266137477,-0.11071166899461198,0.328767106307386,0.4671103806912628,592.056338028169
LXII,PAN,mayoria_relativa,67,0.8422746268656717,0.09163859075818737,-0.21080969912288564,-0.703893808393998,0.12659026623379815,507.65671641791045
LXII,PAN,plurinominal,76,0.8374592105263158,0.07947478288133336,-0.22643318924897515,-0.7255516853405917,0.10842448514083498,577.8157894736842
LXII,PRI,mayoria_relativa,198,0.8791343434343435,0.08456230053877076,0.6547880342432933,-0.2656627368008273,0.09420826197162877,508.8939393939394
LXII,PRI,plurinominal,82,0.8545512195121951,0.11557420708866421,0.6415209507622359,-0.27055836365973107,0.18733891177364875,548.5975609756098
LXII,PT,mayoria_relativa,5,0.66618,0.09222329965903416,-0.6511445192121502,0.3574983489444157,0.10717906480166617,630.0
LXII,PT,plurinominal,11,0.7008,0.12327951167975969,-0.5793562577492637,0.4620298456003951,0.06658824195176333,559.6363636363636
LXII,PVEM,mayoria_relativa,12,0.77625,0.11860783739242993,0.7308989175466402,-0.4086849307043967,0.11101934446286207,623.6666666666666
LXII,PVEM,plurinominal,16,0.81413125,0.11779446913303411,0.7605723970400264,-0.4413725523976399,0.12890935229460634,686.9375
LXIII,MC,mayoria_relativa,15,0.8406933333333334,0.1200306536244963,0.77160199040885,0.057186449988419805,0.4861322573175603,467.26666666666665
LXIII,MC,plurinominal,13,0.8399307692307693,0.11670562243393551,0.9821714006652602,-0.1274620936013238,0.09395768433312728,597.6153846153846
LXIII,MORENA,mayoria_relativa,65,0.7380938461538462,0.1739823759725061,0.8500931852806448,0.16099864486021467,0.41162100027994797,515.0307692307692
LXIII,MORENA,plurinominal,99,0.7603676767676767,0.14064690034693464,0.579020687378547,0.06929443786720768,0.7299118841890277,578.0
LXIII,PAN,mayoria_relativa,67,0.8230701492537313,0.09765279094977479,-0.02348933297423458,0.588540192276977,0.2392498341659634,543.0895522388059
LXIII,PAN,plurinominal,67,0.7645940298507463,0.11587692907170954,-0.08840994491453306,0.6567529534710069,0.2050792788790052,571.776119402985
LXIII,PRI,mayoria_relativa,186,0.8242467741935484,0.1311592558493045,-0.19023797733308548,-0.49735474786104256,0.19841402540719563,501.2204301075269
LXIII,PRI,plurinominal,82,0.7780560975609756,0.1441253476199043,-0.21361937137976786,-0.482876736190442,0.19155067201487533,588.7439024390244
LXIII,PVEM,mayoria_relativa,27,0.7052407407407407,0.09772967134380765,-0.3268944540355945,-0.5421160166782468,0.294431835178474,500.6666666666667
LXIII,PVEM,plurinominal,24,0.7135541666666666,0.13615847537581593,-0.30803709292448334,-0.6146110583449135,0.2384471750583284,562.0416666666666
LXIV,MC,mayoria_relativa,21,0.9133571428571428,0.08082643485536505,0.056191679969425964,0.12812159316854227,0.09851066521223324,469.04761904761904
LXIV,MC,plurinominal,11,0.8620272727272728,0.0730004943943408,0.030504238841943795,0.11655578715971941,0.019071092942220664,634.7272727272727
LXIV,MORENA,mayoria_relativa,234,0.8729089743589743,0.09091464117072158,0.06155120267774588,-0.7349651361800762,0.27067097293791703,571.6709401709402
LXIV,MORENA,plurinominal,111,0.8730873873873874,0.10550040251290485,0.08502272148780414,-0.718879817590397,0.2449595345451705,642.0540540540541
LXIV,PAN,mayoria_relativa,54,0.8405796296296296,0.10312118970365862,0.35216952651802863,0.216343208328712,0.1286687994341683,544.8703703703703
LXIV,PAN,plurinominal,45,0.8360911111111111,0.09344338057742443,0.37914561518562717,0.23312724138784663,0.10596364665447595,574.1111111111111
LXIV,PRI,mayoria_relativa,26,0.8426884615384616,0.08977219314207747,-0.5306354652508987,0.1350973111178622,0.0558758887965411,572.1538461538462
LXIV,PRI,plurinominal,34,0.845785294117647,0.10097421852872465,-0.48801607692491683,0.21569672878162494,0.131927593600913,564.0
LXIV,PT,mayoria_relativa,41,0.8390121951219514,0.09966739987358443,-0.41389392943337733,-1.0194650246742356,0.21459352088170025,636.0
LXIV,PT,plurinominal,7,0.7701571428571429,0.14881198268444715,-0.4133226713929101,-1.0667889041450078,0.14050895384224854,708.0
LXIV,PVEM,mayoria_relativa,7,0.8171285714285714,0.08937832910882652,-0.48403582045717103,-0.6760562419108282,0.20606322975811184,598.5714285714286
LXIV,PVEM,plurinominal,6,0.8028,0.08158188524421338,-0.4687407993665427,-0.5009791171543526,0.3719969325921899,569.8333333333334
LXV,MC,mayoria_relativa,15,0.8688533333333334,0.09942079307286826,-0.49351183842298585,-1.1247017525932153,0.35457226946334097,504.1333333333333
LXV,MC,plurinominal,18,0.90415,0.05548355612251253,-0.6901289446686669,-1.044993969103239,0.290317450290906,435.1111111111111
LXV,MORENA,mayoria_relativa,160,0.9228456250000001,0.059577826957818165,0.14679827247265778,0.16146328105531962,0.20569074856547534,521.96875
LXV,MORENA,plurinominal,94,0.917390425531915,0.06835423556918095,0.13708417175178747,0.08270454297499223,0.20610278127873127,567.468085106383
LXV,PAN,mayoria_relativa,88,0.9301670454545454,0.04838170957144216,0.0988906654924528,-1.042500031599945,0.1779715140672179,504.60227272727275
LXV,PAN,plurinominal,51,0.9245450980392157,0.054203978871390966,0.10154654601404449,-1.0147784924095686,0.18705371026823858,489.2156862745098
LXV,PRI,mayoria_relativa,43,0.9080674418604652,0.0603306828709991,-0.32331413481542226,-0.8486646690184156,0.16451837335616395,524.953488372093
LXV,PRI,plurinominal,38,0.8950684210526315,0.05776195842146273,-0.29450334544361845,-0.8091582264269955,0.08661391752871236,525.5263157894736
LXV,PT,mayoria_relativa,28,0.9249392857142856,0.06024922522499058,-0.03171628452566846,0.2995018393308495,0.17375906575089306,607.2142857142857
LXV,PT,plurinominal,9,0.9116333333333334,0.08782192209237966,-0.054245019428995074,0.32689608123481656,0.244921837043003,603.1111111111111
LXV,PVEM,mayoria_relativa,40,0.927895,0.07142833938057541,-0.025021998782977017,0.07617104395246449,0.18042697292308607,506.275
LXV,PVEM,plurinominal,13,0.8966153846153847,0.07563385315842201,-0.09006010962380534,0.04723945020045096,0.13484286603924106,535.6923076923077
LXVI,MC,plurinominal,28,0.9131214285714285,0.06496029190058743,0.43476646982887496,0.7198858065307459,0.03335095353905791,206.82142857142858
LXVI,MORENA,mayoria_relativa,187,0.9058823529411765,0.070059987037404,0.34307011682638383,-0.258844292062742,0.12787075404091988,210.55614973262033
LXVI,MORENA,plurinominal,79,0.8921873417721519,0.10949201746701481,0.3253342712157712,-0.2676357653627868,0.12007145686624603,216.9240506329114
LXVI,PAN,mayoria_relativa,37,0.8982270270270271,0.08127203512705763,-0.5308215220700978,0.4581856343089391,0.052793551185938675,209.02702702702703
LXVI,PAN,plurinominal,38,0.8978499999999999,0.06441369986058657,-0.5304400764732805,0.44948597287368186,0.06114537888513511,208.8421052631579
LXVI,PRI,mayoria_relativa,13,0.9219076923076923,0.06359754268757117,0.18208649119540876,0.7804167217542679,0.08778306086837154,205.84615384615384
LXVI,PRI,plurinominal,25,0.8870600000000001,0.07391897591281955,0.17759945077189584,0.7836207702360305,0.04669986933484962,221.44
LXVI,PT,mayoria_relativa,35,0.9084800000000001,0.06596574779651133,0.19673808092751685,-0.6552050740306868,0.17629327273791026,221.34285714285716
LXVI,PT,plurinominal,14,0.8702142857142857,0.12718530912468964,0.1332413514740711,-0.6185614780139369,0.15469918948543607,222.85714285714286
LXVI,PVEM,mayoria_relativa,50,0.9074519999999999,0.08472037376341213,0.25434189251079714,-0.4872323503963107,0.19660182793553624,194.12
LXVI,PVEM,plurinominal,19,0.9298631578947368,0.05793555049963628,0.2733502594976852,-0.6571234445516748,0.16456686695017964,215.47368421052633
