voter_id,nombre,partido,dim_1,dim_2,legislatura
P00679,"Contreras Castillo, Armando",MORENA,0.623372,-0.039055,LXI
P00680,"Contreras Sandoval, Eva",PAN,0.151179,-0.640996,LXI
P00681,"Coppola Joffroy, Luis Alberto",PAN,-0.590922,0.279262,LXI
P00684,"Félix Guerra, Heriberto",PAN,-0.904865,-0.225137,LXI
P00685,"Dip. Flores Domínguez, Emilio Ramón Ramiro",PAN,0.205921,-0.903974,LXI
P00687,"Galván Rivas, Andrés",PAN,-0.926294,0.059329,LXI
P00688,"Dip. Gálvez Rodríguez, Fernel Arturo",MORENA,-0.073185,-0.794587,LXI
P00689,"Dip. Gamboa Patrón, Emilio",PRI,0.012938,-0.884269,LXI
P00690,"García Cervantes, Ricardo Francisco",PAN,0.312122,-0.027163,LXI
P00691,"García Lizardi, Francisco Alcibíades",MC,0.342751,0.931651,LXI
P00692,"García Quiroz, María del Socorro",PRI,-0.839084,-0.047521,LXI
P00693,"Dip. García Portillo, Arturo",PAN,-0.875716,-0.033187,LXI
P00694,"García Sánchez, María Cruz",MC,0.794795,0.185166,LXI
P00697,"Gular Solórzano, Alberto",PRI,0.701204,-0.1337,LXI
P00698,"Gutiérrez Zurita, Dolores del Carmen",MORENA,-0.841261,-0.234253,LXI
P00703,"Guzmán Soto, Valentín",MORENA,-0.876331,0.296205,LXI
P00706,"Hernández García, Ramiro",PRI,0.277642,0.253643,LXI
P00707,"Hernández González, Maurilio",MORENA,-0.8801,0.150394,LXI
P00711,"Dip. Hernández Olmos, Paula Angélica",PRI,0.801345,0.598202,LXI
P00712,"Dip. Hernández Pérez, David",PRI,-0.536875,0.775654,LXI
P00010,"Ayala Almeida, Joel",PRI,-0.578966,-0.514846,LXII
P00011,"Bartlett Díaz, Manuel",PT,0.999916,0.012933,LXII
P00033,"Corral Jurado, Javier",PAN,0.568349,0.275194,LXII
P00052,"Gamboa Patrón, Emilio",PRI,-0.564093,-0.497333,LXII
P00061,"González Martínez, Jorge Emilio",PVEM,-0.576663,-0.522182,LXII
P00092,"Larios Córdova, Héctor",PAN,0.025244,0.99968,LXII
P00112,"Calderón Hinojosa, Luisa María",PAN,0.195839,0.695544,LXII
P00730,"Aispuro Torres, José Rosas",PAN,0.073896,0.563688,LXII
P00731,"Albores Gleason, Roberto Armando",PRI,-0.563933,-0.497641,LXII
P00732,"Alcalá Ruiz, Blanca María del Socorro",PRI,-0.56492,-0.498513,LXII
P00733,"Álvarez García, Ivonne Liliana",PRI,-0.567915,-0.502354,LXII
P00734,"Amador Gaxiola, Daniel",PRI,-0.569299,-0.505825,LXII
P00735,"Araujo Lara, Angélica del Rosario",PRI,-0.569925,-0.506754,LXII
P00736,"Arriola Gordillo, Mónica Tzasna",MORENA,0.150851,0.191455,LXII
P00737,"Ávila Ruiz, Daniel Gabriel",PAN,0.26427,0.964448,LXII
P00738,"Barbosa Huerta, Miguel",MORENA,0.633768,-0.409569,LXII
P00739,"Barrera Tapia, María Elena",PVEM,-0.564116,-0.497388,LXII
P00740,"Barroso Agramont, Ricardo",PRI,-0.525831,-0.487487,LXII
P00741,"Beristain Navarrete, Luz María",MORENA,0.619346,-0.389289,LXII
P00742,"Burgos García, Enrique",PRI,-0.564075,-0.497514,LXII
P00743,"Búrquez Valenzuela, Francisco de Paula",PAN,0.228353,0.93681,LXII
P00744,"Camacho Solís, Víctor Manuel",MORENA,0.773148,-0.311702,LXII
P00745,"Casillas Romero, Jesús",PRI,-0.563984,-0.497504,LXII
P00746,"Cavazos Lerma, Manuel",PRI,-0.513104,-0.484357,LXII
P00747,"Cervantes Andrade, Raúl",PRI,-0.568093,-0.499079,LXII
P00748,"Chico Herrera, Miguel Ángel",PRI,-0.566154,-0.498577,LXII
P00749,"Cordero Arroyo, Ernesto Javier",PAN,0.016786,0.875178,LXII
P00750,"Cota Jiménez, Manuel Humberto",PRI,-0.564726,-0.499106,LXII
P00751,"Cuéllar Cisneros, Lorena",MORENA,0.783015,-0.302855,LXII
P00752,"Cuevas Barron, Gabriela",PAN,0.248134,0.549588,LXII
P00753,"Dávila Fernández, Adriana",PAN,0.178675,0.799554,LXII
P00754,"De la Peña Gómez, Angélica",MORENA,0.559493,-0.67691,LXII
P00755,"Delgado Carrillo, Mario",MORENA,0.860118,-0.510095,LXII
P00756,"Demédicis Hidalgo, Fidel",MORENA,0.653159,-0.367519,LXII
P00757,"Díaz Lizama, Rosa Adriana",PAN,0.132141,0.99123,LXII
P00758,"Díaz Salazar, María Cristina",PRI,-0.565167,-0.498716,LXII
P00759,"Domínguez Servién, Francisco",PAN,-0.055845,0.998438,LXII
P00760,"Encinas Rodríguez, Alejandro de Jesús",MORENA,0.815665,-0.274778,LXII
P00761,"Escudero Morales, Pablo",PVEM,-0.566915,-0.495462,LXII
P00762,"Fayad Meneses, Omar",PRI,-0.7615,-0.648164,LXII
P00763,"Fernández Aguirre, Braulio Manuel",PRI,-0.569814,-0.505019,LXII
P00764,"Flores Escalera, Hilda Esthela",PRI,-0.569113,-0.505828,LXII
P00765,"Flores Ramírez, Juan Gerardo",PVEM,-0.56399,-0.497509,LXII
P00766,"Flores Sánchez, Margarita",PRI,-0.56534,-0.502798,LXII
P00767,"Gándara Camou, Ernesto",PRI,-0.565336,-0.499279,LXII
P00768,"García Cabeza de Vaca, Francisco",PAN,0.035791,0.82844,LXII
P00769,"García Gómez, Martha Elena",PAN,0.197439,0.672382,LXII
P00770,"Garza Galván, Silvia Guadalupe",PAN,0.2214,0.975182,LXII
P00771,"Gastélum Bajo, Diva Hadamira",PRI,-0.564125,-0.496707,LXII
P00772,"Gil Zuarth, Roberto",PAN,-0.00084,0.903596,LXII
P00773,"Gómez del Campo Gurza, Mariana",PAN,0.153156,0.673048,LXII
P00774,"Gómez González, Arely",PRI,-0.798519,-0.49553,LXII
P00775,"González Canto, Félix Arturo",PRI,-0.528118,-0.492016,LXII
P00776,"González Cuevas, Isaías",PRI,-0.57062,-0.511395,LXII
P00777,"Gracia Guzmán, Raúl",PAN,0.330738,0.800499,LXII
P00778,"Guerra Castillo, Marcela",PRI,-0.411919,-0.445466,LXII
P00779,"Guevara Espinoza, Ana Gabriela",PT,0.997745,0.067122,LXII
P00780,"Hermosillo y Celada, Víctor",PAN,0.353574,0.809994,LXII
P00781,"Hernández Deras, Ismael",PRI,-0.566179,-0.500065,LXII
P00782,"Hernández Lecona, Lisbeth",PRI,-0.565313,-0.496427,LXII
P00783,"Herrera Ale, Juana Leticia",PRI,-0.563883,-0.49785,LXII
P00784,"Herrera Anzaldo, Ana Lilia",PRI,-0.564985,-0.497491,LXII
P00785,"Herrera Ávila, Fernando",PAN,0.103726,0.798231,LXII
P00786,"Irízar López, Aarón",PRI,-0.564102,-0.49743,LXII
P00787,"Juárez Cisneros, René",PRI,-0.564031,-0.497725,LXII
P00788,"Lavalle Maury, Jorge Luis",PAN,0.062352,0.783611,LXII
P00789,"López Brito, Francisco Salvador",PAN,0.135976,0.694651,LXII
P00790,"López Hernández, Adán Augusto",MORENA,0.931051,-0.204219,LXII
P00791,"Martínez García, Patricio",PRI,-0.513378,-0.485837,LXII
P00792,"Martínez Martínez, José María",PAN,0.065424,0.997857,LXII
P00793,"Mayans Canabal, Fernando Enrique",MORENA,0.827755,-0.268913,LXII
P00794,"Mayans Canabal, Humberto Domingo",PRI,-0.578047,-0.526381,LXII
P00795,"Mendoza Davis, Carlos",PAN,0.058262,0.904022,LXII
P00796,"Mendoza Díaz, Sonia",PAN,0.154367,0.964094,LXII
P00797,"Mendoza Mendoza, Iris Vianey",MORENA,0.746595,-0.354437,LXII
P00798,"Monreal Ávila, David",PT,0.949507,-0.03425,LXII
P00799,"Morón Orozco, Raúl",MORENA,0.815341,-0.474841,LXII
P00800,"Orihuela Bárcenas, José Ascención",PRI,-0.575827,-0.522298,LXII
P00801,"Orozco Sandoval, Martín",PAN,0.186981,0.932509,LXII
P00802,"Ortiz Domínguez, Maki Esther",PAN,0.159544,0.565356,LXII
P00803,"Ortiz González, Graciela",PRI,-0.567599,-0.499575,LXII
P00804,"Padierna Luna, María de los Dolores",MORENA,0.746692,-0.284071,LXII
P00805,"Palafox Gutiérrez, Martha",PT,0.896011,0.038439,LXII
P00806,"Pavlovich Arellano, Claudia Artemiza",PRI,-0.567489,-0.497691,LXII
P00807,"Pedraza Chávez, Isidro",MORENA,0.581439,-0.467415,LXII
P00808,"Pedroza Gaitán, César Octavio",PAN,0.219501,0.749384,LXII
P00809,"Penchyna Grub, David",PRI,-0.568685,-0.503926,LXII
P00810,"Pérez Magaña, Eviel",PRI,-0.580583,-0.519979,LXII
P00811,"Pineda Gochi, Ma. del Rocío",PRI,-0.563762,-0.495037,LXII
P00812,"Pozos Lanz, Raúl Aarón",PRI,-0.565314,-0.49922,LXII
P00813,"Preciado Rodríguez, Jorge Luis",PAN,0.174148,0.902153,LXII
P00814,"Puente Salas, Carlos Alberto",PVEM,-0.565613,-0.498645,LXII
P00815,"Ramírez Hernández, Sofío",PRI,0.616527,-0.786723,LXII
P00816,"Ríos de la Mora, Itzel Sarahí",PRI,-0.442987,-0.358478,LXII
P00817,"Ríos Piter, Armando",MORENA,0.623875,-0.480307,LXII
P00818,"Robledo Aburto, Zoé",MORENA,0.626802,-0.443379,LXII
P00819,"Robles Montoya, Ángel Benjamín",MORENA,0.615047,-0.585939,LXII
P00820,"Rojas Hernández, Laura Angélica",PAN,0.24124,0.558546,LXII
P00821,"Romero Celis, Mely",PRI,-0.565499,-0.498926,LXII
P00822,"Romero Deschamps, Carlos",PRI,-0.517471,-0.496228,LXII
P00823,"Romero Hicks, Juan Carlos",PAN,0.270195,0.877641,LXII
P00824,"Romero Lainas, Adolfo",MORENA,0.613869,-0.714546,LXII
P00825,"Romo Medina, Miguel",PRI,-0.564087,-0.497403,LXII
P00826,"Rosas González, Óscar Román",PRI,-0.571843,-0.510901,LXII
P00827,"Ruffo Appel, Ernesto",PAN,0.321086,0.848931,LXII
P00828,"Salazar Fernández, Luis Fernando",PAN,0.044658,0.817292,LXII
P00829,"Salazar Solorio, Rabindranath",MORENA,0.852243,-0.523146,LXII
P00830,"Saldaña Pérez, María Lucero",PRI,-0.563403,-0.47596,LXII
P00831,"Salinas Sada, Ninfa",PVEM,-0.574306,-0.50827,LXII
P00832,"Sánchez Jiménez, Luis",MORENA,0.692099,-0.440061,LXII
P00833,"Sansores San Román, Layda",PT,0.998168,0.060511,LXII
P00834,"Tello Cristerna, Alejandro",PRI,-0.566095,-0.499774,LXII
P00835,"Torres Corzo, Teófilo",PRI,-0.567277,-0.493644,LXII
P00836,"Torres Graciano, Fernando",PAN,0.177022,0.863332,LXII
P00837,"Vega Casillas, Salvador",PAN,0.153534,0.581269,LXII
P00838,"Yunes Landa, Héctor",PRI,-0.571509,-0.501325,LXII
P00839,"Yunes Márquez, Fernando",PAN,0.065387,0.961788,LXII
P00840,"Zamora Jiménez, Arturo",PRI,-0.418514,-0.377078,LXII
P00841,"Barrales Magdaleno, María Alejandra",MORENA,0.597934,-0.424796,LXII
P00842,"Lozano Alarcón, Javier",PAN,0.062546,0.963668,LXII
P00843,"Merodio Reza, Lilia Guadalupe",PRI,-0.773924,-0.633276,LXII
P00844,"Neyra Chávez, Armando",PRI,-0.567992,-0.505823,LXII
P00845,"Yunes Zorrilla, José Francisco",PRI,-0.566576,-0.501631,LXII
P00846,"Melgar Bravo, Luis Armando",PVEM,-0.571023,-0.504766,LXII
P00847,"Torres Peimbert, María Marcela",PAN,0.342873,0.58191,LXII
P00848,"Blásquez Salinas, Marco Antonio",PT,0.996375,-0.08507,LXII
P00849,"Sánchez García, Gerardo",PRI,-0.534488,-0.495356,LXII
P00850,"Ortega Martínez, Ma. del Pilar",PAN,0.223361,0.776252,LXII
P00851,"Martínez Espinoza, María Verónica",PAN,-0.577194,-0.523701,LXII
P00852,"Galindo Matías, Norma Alicia",PRI,-0.583135,-0.553931,LXII
P00890,"Hernández Núñez, Elia",PAN,-0.155571,0.219597,LXII
P00896,"Oramas Vargas, Arquímedes",PRI,-0.47081,-0.410862,LXII
P00898,"Urzúa Rivera, Ricardo",PAN,-0.430123,-0.44272,LXII
P00915,"Acosta Islas, Anabel",PRI,-0.453064,-0.423897,LXII
P00916,"Aréchiga Ávila, Jorge",PVEM,-0.340472,-0.477688,LXII
P00917,"Ceseña Burgoin, Ángel Salvador",PRI,-0.453064,-0.423897,LXII
P00918,"Fernández Sánchez Navarro, Juan Alejandro",PAN,0.221264,0.975214,LXII
P00919,"Montes Colunga, Vianey",PAN,-0.415083,0.091515,LXII
P00920,"Quiroga Tamez, Mayela María de Lourdes",PRI,-0.453064,-0.423897,LXII
P00921,"Trujillo Íñiguez, Agustín",PAN,-0.371073,0.307607,LXII
P00922,"Cobián Chávez, Irma Zulema",PAN,-0.057178,0.995844,LXII
P00923,"Clavel Sánchez, Lizette",PAN,0.046267,0.828893,LXII
P00924,"Domínguez Arvizu, María Hilaria",PAN,-0.453028,-0.423911,LXII
P00925,"Rocha Acosta, Sonia",PAN,0.334004,0.149606,LXII
P00926,"Borreguín González, Luciano",PAN,0.628898,-0.586784,LXII
P00927,"Salinas Balam, Víctor",PRI,-0.461726,-0.432491,LXII
P00010,"Ayala Almeida, Joel",PRI,0.465107,-0.52147,LXIII
P00011,"Bartlett Díaz, Manuel",PT,-0.997498,0.070691,LXIII
P00033,"Corral Jurado, Javier",PAN,-0.622484,0.237715,LXIII
P00052,"Gamboa Patrón, Emilio",PRI,0.43835,-0.522571,LXIII
P00092,"Larios Córdova, Héctor",PAN,0.147531,0.34576,LXIII
P00112,"Calderón Hinojosa, Luisa María",PAN,0.851813,0.523806,LXIII
P00730,"Aispuro Torres, José Rosas",PAN,0.999876,0.015753,LXIII
P00731,"Albores Gleason, Roberto Armando",PRI,0.51093,-0.483268,LXIII
P00732,"Alcalá Ruiz, Blanca María del Socorro",PRI,0.484157,-0.535251,LXIII
P00733,"Álvarez García, Ivonne Liliana",PRI,0.426491,-0.522093,LXIII
P00734,"Amador Gaxiola, Daniel",PRI,0.426567,-0.519468,LXIII
P00735,"Araujo Lara, Angélica del Rosario",PRI,0.429838,-0.506354,LXIII
P00737,"Ávila Ruiz, Daniel Gabriel",PAN,-0.449729,0.522521,LXIII
P00738,"Barbosa Huerta, Miguel",MORENA,-0.585895,-0.660354,LXIII
P00739,"Barrera Tapia, María Elena",PVEM,0.497646,-0.528356,LXIII
P00740,"Barroso Agramont, Ricardo",PRI,0.410954,-0.5218,LXIII
P00741,"Beristain Navarrete, Luz María",MORENA,-0.650839,-0.593974,LXIII
P00742,"Burgos García, Enrique",PRI,0.432409,-0.520056,LXIII
P00743,"Búrquez Valenzuela, Francisco de Paula",PAN,-0.503233,0.238763,LXIII
P00745,"Casillas Romero, Jesús",PRI,0.420103,-0.514572,LXIII
P00746,"Cavazos Lerma, Manuel",PRI,0.418775,-0.514833,LXIII
P00747,"Cervantes Andrade, Raúl",PRI,0.469333,-0.547117,LXIII
P00748,"Chico Herrera, Miguel Ángel",PRI,0.77867,-0.627434,LXIII
P00749,"Cordero Arroyo, Ernesto Javier",PAN,0.457898,-0.031732,LXIII
P00750,"Cota Jiménez, Manuel Humberto",PRI,0.419201,-0.519897,LXIII
P00751,"Cuéllar Cisneros, Lorena",MORENA,-0.703016,-0.419485,LXIII
P00752,"Cuevas Barron, Gabriela",PAN,-0.011535,-0.999933,LXIII
P00753,"Dávila Fernández, Adriana",PAN,-0.26608,-0.061997,LXIII
P00754,"De la Peña Gómez, Angélica",MORENA,-0.568271,-0.347345,LXIII
P00755,"Delgado Carrillo, Mario",MORENA,-0.887559,-0.254278,LXIII
P00756,"Demédicis Hidalgo, Fidel",MORENA,-0.613968,-0.789328,LXIII
P00757,"Díaz Lizama, Rosa Adriana",PAN,-0.164352,-0.159871,LXIII
P00758,"Díaz Salazar, María Cristina",PRI,0.480147,-0.530285,LXIII
P00760,"Encinas Rodríguez, Alejandro de Jesús",MORENA,-0.778101,-0.342938,LXIII
P00761,"Escudero Morales, Pablo",PVEM,0.459092,-0.55303,LXIII
P00762,"Fayad Meneses, Omar",PRI,0.418295,-0.554327,LXIII
P00764,"Flores Escalera, Hilda Esthela",PRI,0.439367,-0.536352,LXIII
P00765,"Flores Ramírez, Juan Gerardo",PVEM,0.427942,-0.51255,LXIII
P00766,"Flores Sánchez, Margarita",PRI,0.417278,-0.497554,LXIII
P00767,"Gándara Camou, Ernesto",PRI,0.418791,-0.519675,LXIII
P00768,"García Cabeza de Vaca, Francisco",PAN,0.273487,-0.429795,LXIII
P00769,"García Gómez, Martha Elena",PAN,-0.332982,0.073677,LXIII
P00770,"Garza Galván, Silvia Guadalupe",PAN,-0.234135,0.011042,LXIII
P00771,"Gastélum Bajo, Diva Hadamira",PRI,0.415256,-0.50723,LXIII
P00772,"Gil Zuarth, Roberto",PAN,0.382028,-0.811552,LXIII
P00773,"Gómez del Campo Gurza, Mariana",PAN,-0.198817,-0.079245,LXIII
P00775,"González Canto, Félix Arturo",PRI,0.430432,-0.520874,LXIII
P00776,"González Cuevas, Isaías",PRI,0.436102,-0.494484,LXIII
P00777,"Gracia Guzmán, Raúl",PAN,-0.490176,0.450927,LXIII
P00778,"Guerra Castillo, Marcela",PRI,0.413665,-0.506188,LXIII
P00779,"Guevara Espinoza, Ana Gabriela",PT,-0.870067,0.457584,LXIII
P00780,"Hermosillo y Celada, Víctor",PAN,-0.457262,0.717168,LXIII
P00781,"Hernández Deras, Ismael",PRI,0.503939,-0.507611,LXIII
P00782,"Hernández Lecona, Lisbeth",PRI,0.437034,-0.503795,LXIII
P00783,"Herrera Ale, Juana Leticia",PRI,0.240546,-0.498506,LXIII
P00784,"Herrera Anzaldo, Ana Lilia",PRI,0.41037,-0.508288,LXIII
P00785,"Herrera Ávila, Fernando",PAN,-0.227047,-0.028941,LXIII
P00786,"Irízar López, Aarón",PRI,0.413303,-0.509444,LXIII
P00787,"Juárez Cisneros, René",PRI,0.481306,-0.555593,LXIII
P00788,"Lavalle Maury, Jorge Luis",PAN,0.377046,-0.317135,LXIII
P00789,"López Brito, Francisco Salvador",PAN,0.996076,0.088499,LXIII
P00791,"Martínez García, Patricio",PRI,0.428657,-0.903467,LXIII
P00792,"Martínez Martínez, José María",PAN,0.997687,0.06797,LXIII
P00793,"Mayans Canabal, Fernando Enrique",MORENA,-0.742646,-0.107534,LXIII
P00794,"Mayans Canabal, Humberto Domingo",PRI,0.432812,-0.501859,LXIII
P00796,"Mendoza Díaz, Sonia",PAN,-0.189554,-0.094603,LXIII
P00797,"Mendoza Mendoza, Iris Vianey",MORENA,-0.45757,-0.52891,LXIII
P00798,"Monreal Ávila, David",PT,-0.91651,0.400012,LXIII
P00799,"Morón Orozco, Raúl",MORENA,-0.61502,-0.690061,LXIII
P00800,"Orihuela Bárcenas, José Ascención",PRI,0.416273,-0.518029,LXIII
P00801,"Orozco Sandoval, Martín",PAN,0.240858,-0.50195,LXIII
P00802,"Ortiz Domínguez, Maki Esther",PAN,-0.30521,3e-05,LXIII
P00803,"Ortiz González, Graciela",PRI,0.426518,-0.518331,LXIII
P00804,"Padierna Luna, María de los Dolores",MORENA,-0.762426,-0.346756,LXIII
P00805,"Palafox Gutiérrez, Martha",PT,-0.6934,0.31609,LXIII
P00807,"Pedraza Chávez, Isidro",MORENA,-0.574572,-0.683391,LXIII
P00808,"Pedroza Gaitán, César Octavio",PAN,0.337452,0.023317,LXIII
P00809,"Penchyna Grub, David",PRI,0.43081,-0.531141,LXIII
P00810,"Pérez Magaña, Eviel",PRI,0.281987,-0.452166,LXIII
P00811,"Pineda Gochi, Ma. del Rocío",PRI,0.431568,-0.505853,LXIII
P00812,"Pozos Lanz, Raúl Aarón",PRI,0.427871,-0.509178,LXIII
P00813,"Preciado Rodríguez, Jorge Luis",PAN,0.357068,0.137546,LXIII
P00814,"Puente Salas, Carlos Alberto",PVEM,0.429535,-0.522528,LXIII
P00815,"Ramírez Hernández, Sofío",PRI,0.475459,-0.540366,LXIII
P00816,"Ríos de la Mora, Itzel Sarahí",PRI,0.414348,-0.504375,LXIII
P00817,"Ríos Piter, Armando",MORENA,-0.646927,-0.762545,LXIII
P00818,"Robledo Aburto, Zoé",MORENA,-0.640225,-0.768184,LXIII
P00819,"Robles Montoya, Ángel Benjamín",MORENA,-0.682786,-0.267366,LXIII
P00820,"Rojas Hernández, Laura Angélica",PAN,-0.129414,-0.325608,LXIII
P00821,"Romero Celis, Mely",PRI,0.421765,-0.542939,LXIII
P00822,"Romero Deschamps, Carlos",PRI,0.431439,-0.500409,LXIII
P00823,"Romero Hicks, Juan Carlos",PAN,-0.403,0.333571,LXIII
P00824,"Romero Lainas, Adolfo",MORENA,-0.326675,-0.708826,LXIII
P00825,"Romo Medina, Miguel",PRI,0.42917,-0.517668,LXIII
P00826,"Rosas González, Óscar Román",PRI,0.477379,-0.5282,LXIII
P00827,"Ruffo Appel, Ernesto",PAN,-0.509128,0.335737,LXIII
P00828,"Salazar Fernández, Luis Fernando",PAN,-0.184004,-0.112256,LXIII
P00829,"Salazar Solorio, Rabindranath",MORENA,-0.894298,-0.207961,LXIII
P00830,"Saldaña Pérez, María Lucero",PRI,0.410169,-0.506204,LXIII
P00831,"Salinas Sada, Ninfa",PVEM,0.428781,-0.541572,LXIII
P00832,"Sánchez Jiménez, Luis",MORENA,-0.596813,-0.357385,LXIII
P00833,"Sansores San Román, Layda",PT,-0.936215,0.351427,LXIII
P00834,"Tello Cristerna, Alejandro",PRI,0.340786,-0.78739,LXIII
P00835,"Torres Corzo, Teófilo",PRI,0.393701,-0.505429,LXIII
P00836,"Torres Graciano, Fernando",PAN,0.967282,0.253705,LXIII
P00837,"Vega Casillas, Salvador",PAN,0.314613,-0.103361,LXIII
