voter_id,nombre,partido,dim_1,dim_2,legislatura
P01619,"Gutiérrez Castorena, Daniel",MORENA,0.495594,-0.17826,LXV
P01620,"Jara Cruz, Salomón",MORENA,0.463343,0.639437,LXV
P01621,"Lagunes Soto Ruíz, Alejandra",PVEM,0.787722,-0.61603,LXV
P01622,"Luévano Cantú, María Soledad",MORENA,0.454888,-0.147069,LXV
P01623,"Mancera Espinosa, Miguel Ángel",MORENA,-0.569209,-0.119779,LXV
P01624,"Martínez Cázares, Germán",MORENA,-0.998646,-0.052022,LXV
P01625,"Martínez García, Verónica",PRI,-0.461604,0.084972,LXV
P01626,"Martínez Hernández, Ifigenia",MORENA,0.495391,-0.128221,LXV
P01627,"Martínez Miranda, Higinio",MORENA,0.413531,-0.134568,LXV
P01629,"Mayorga Delgado, Nuvia Magdalena",PRI,-0.284532,-0.592182,LXV
P01630,"Menchaca Salazar, Julio Ramón",MORENA,0.470447,0.502074,LXV
P01631,"Méndez Ortiz, Casimiro",MORENA,0.781597,-0.341022,LXV
P01632,"Meza, Lucy",MORENA,0.100276,0.053668,LXV
P01633,"Micher Camarena, Martha Lucía",MORENA,0.741085,-0.152896,LXV
P01634,"Monreal Ávila, Ricardo",MORENA,0.995597,0.093737,LXV
P01635,"Mora Arellano, Elvia Marcela",MORENA,0.68182,-0.252263,LXV
P01636,"Narro Céspedes, José",MORENA,0.461096,-0.161356,LXV
P01638,"Osorio Chong, Miguel Ángel",PRI,-0.455857,-5e-06,LXV
P01639,"Ostoa Ortega, Aníbal",MORENA,0.269792,-0.348637,LXV
P01640,"Padilla Peña, Joel",PT,0.313057,-0.09847,LXV
P01641,"Paredes Rangel, Beatriz Elena",PRI,-0.454749,0.079004,LXV
P01642,"Pech Várguez, José Luis",MC,-0.496706,0.423772,LXV
P01644,"Pinedo Alonso, Cora Cecilia",PT,0.208276,-0.028152,LXV
P01645,"Ramírez Aguilar, Oscar Eduardo",MORENA,0.525339,-0.137478,LXV
P01646,"Ramírez Marín, Jorge Carlos",PRI,-0.223342,-0.553346,LXV
P01647,"Rivera Rivera, Ana Lilia",MORENA,0.493407,-0.178154,LXV
P01649,"Romo Molina, Eunice Renata",MORENA,0.641768,-0.273256,LXV
P01651,"Ruiz Massieu Salinas, Claudia",PRI,-0.792918,-0.123131,LXV
P01653,"Salgado Macedonio, J. Félix",MORENA,0.500138,-0.150288,LXV
P01654,"Sánchez García, Cecilia Margarita",MORENA,0.237837,0.922868,LXV
P01655,"Téllez, Lilly",PAN,-0.97992,0.19939,LXV
P01656,"Trasviña Waldenrath, Jesús Lucía",MORENA,0.47999,-0.124194,LXV
P01657,"Valdez Martínez, Lilia Margarita",MORENA,0.495663,-0.178442,LXV
P01658,"Vasconcelos, Héctor",MORENA,0.486849,-0.058795,LXV
P01659,"Velasco Coello, Manuel",PVEM,0.373275,-0.066756,LXV
P01660,"Villarreal Anaya, Américo",MORENA,0.470439,0.502049,LXV
P01661,"Villegas Canché, Freyda Marybel",MORENA,0.484623,-0.186567,LXV
P01662,"Zamora Gastélum, Mario",PRI,-0.6299,0.286277,LXV
P01663,"Zamora Guzmán, Rogelio Israel",PVEM,0.518011,-0.163686,LXV
P01664,"Zepeda, Juan",MC,-0.879986,-0.401132,LXV
P01665,"Álvarez Icaza Longoria, Emilio",MORENA,-0.996201,-0.087079,LXV
P01666,"Bermúdez Méndez, José Erandi",PAN,-0.892615,0.3818,LXV
P01668,"Cruz Blackledge, Gina Andrea",PAN,-0.833867,0.262887,LXV
P01669,"Fernández Balboa, Mónica",MORENA,0.721159,-0.120251,LXV
P01670,"Fócil Pérez, Juan Manuel",MORENA,-0.921664,0.103575,LXV
P01671,"Fuentes Solís, Víctor Oswaldo",PAN,-0.848055,0.529878,LXV
P01672,"Gálvez Ruiz, Xóchitl",PAN,-0.980294,0.197542,LXV
P01673,"Gama Basarte, Marco Antonio",MC,-0.545977,0.20137,LXV
P01674,"García Cabeza de Vaca, Ismael",PAN,-0.745122,0.024751,LXV
P01675,"Herrera Ruiz, Gilberto",MORENA,0.75303,0.028341,LXV
P01676,"Kempis Martínez, Indira",MC,-0.810177,-0.310972,LXV
P01677,"López Rabadán, Kenia",PAN,-0.790782,0.266406,LXV
P01678,"Madero Muñoz, Gustavo Enrique",MORENA,-0.99653,-0.083238,LXV
P01679,"Márquez Alvarado, Martha Cecilia",PT,-0.030715,-0.999528,LXV
P01680,"Martín del Campo Martín del Campo, Juan Antonio",PAN,-0.667337,0.3439,LXV
P01681,"Martínez Simón, Mayuli Latifa",PAN,-0.754934,0.36117,LXV
P01682,"Mercado, Patricia",MC,-0.72736,-0.458403,LXV
P01683,"Navarro Acevedo, Nadia",PAN,-0.867149,0.15913,LXV
P01684,"Núñez Sánchez, Gloria Elizabeth",MC,-0.694433,-0.105601,LXV
P01685,"Paz Alonzo, Raúl",MORENA,0.131642,-0.831419,LXV
P01686,"Piña Gudiño, Blanca Estela",MORENA,0.301846,0.137499,LXV
P01687,"Rementería del Puerto, Julen",PAN,-0.787509,0.286628,LXV
P01688,"Reynoso Sánchez, Alejandra Noemí",PAN,-0.842927,0.329923,LXV
P01689,"Rosales San Román, Indira de Jesús",PAN,-0.829516,0.25436,LXV
P01690,"Saldaña Cisneros, María Guadalupe",PAN,-0.755556,0.297305,LXV
P01691,"Salgado García, Nestora",MORENA,0.475985,0.059629,LXV
P01692,"Vázquez Alatorre, Antares Guadalupe",MORENA,0.642305,-0.272212,LXV
P01693,"Vázquez Mota, Josefina",PAN,-0.760268,0.295209,LXV
P01694,"Zepeda Vidales, Damián",PAN,-0.982268,0.187485,LXV
P01695,"Harp Iturribarría, Susana",MORENA,0.250279,0.046103,LXV
P01696,"Hernández Mora, M. Citlalli",MORENA,0.48655,-0.180361,LXV
P01697,"León Gastélum, Alejandra del Carmen",MC,-0.437531,-0.141246,LXV
P01698,"Valencia de la Mora, Gricelda",MORENA,0.433413,0.147842,LXV
P01699,"Gómez Urrutia, Napoleón",MORENA,0.495486,-0.195204,LXV
P01705,"Anaya Mota, Claudia Edith",PRI,-0.87589,-0.08929,LXV
P01707,"García Hernández, Gabriel",MORENA,0.488684,-0.176943,LXV
P01708,"Quiñonez Ruiz, Juan",MORENA,0.656251,0.109097,LXV
P01709,"Sánchez Cordero Dávila, Olga María del Carmen",MORENA,0.469854,0.303148,LXV
P01710,"Castañón, Noé",MC,-0.701971,-0.310472,LXV
P01712,"Bours Griffith, Arturo",MORENA,0.515084,-0.095503,LXV
P01714,"Peña Villa, José Alejandro",MORENA,0.562782,0.150153,LXV
P01716,"Sánchez Hernández, Gloria",MORENA,0.462904,0.131632,LXV
P01717,"Guerrero Sánchez, Martha",MORENA,0.516127,-0.213268,LXV
P01720,"Peralta Suárez, Ovidio Salvador",MORENA,0.501971,-0.178608,LXV
P01721,"Velázquez Meza, Ricardo",MORENA,0.731747,-0.323165,LXV
P01722,"Novelo Osuna, Gerardo",MORENA,0.415048,-0.027783,LXV
P01727,"González González, María Merced",MORENA,0.863527,-0.370095,LXV
P01728,"Moya Clemente, Roberto Juan",PAN,-0.747833,0.255681,LXV
P01732,"Lucero Olivas, Miguel Ángel",PT,-0.069769,0.241899,LXV
P01764,"Pérez Astorga, Ernesto",MORENA,0.361199,0.14776,LXV
P01769,"Moreno Bastida, Ricardo",MORENA,0.523591,-0.411158,LXV
P01793,"Sánchez Arredondo, Nancy Guadalupe",MORENA,0.388037,0.273954,LXV
P01807,"Sánchez Sugía, María Celeste",MORENA,0.616991,0.125664,LXV
P01808,"Salazar Sáenz, Francisco Javier",PAN,-0.729036,0.684471,LXV
P01809,"Ortíz Salinas, Luis David",MC,-0.732013,-0.404703,LXV
P01816,"Botello Montes, José Alfredo",PAN,-0.856906,0.368645,LXV
P01818,"Moo Cahuich, Arturo del Carmen",MORENA,0.548912,-0.122436,LXV
P01825,"Pérez Flores, Checo",MORENA,0.503321,0.039983,LXV
P01826,"Elenes Angulo, Raúl de Jesús",MORENA,0.463018,-0.151232,LXV
P01831,"Gaitán Díaz, María Graciela",PVEM,0.463551,-0.150636,LXV
P01832,"López Hernández, Ruth Alejandra",MC,-0.69844,-0.139165,LXV
P01870,"Cervantes Rojas, Elí César Eduardo",MORENA,0.917051,0.398763,LXV
P01871,"Cravioto Romero, César Arnulfo",MORENA,0.839692,-0.377685,LXV
P01885,"Espino de la Peña, Rafael",MORENA,0.990096,0.140395,LXV
P01886,"Rojas Loreto, Estrella",PAN,-0.771243,0.355068,LXV
P02377,"Vázquez Saut, Judith Fabiola",MORENA,0.389413,-0.086934,LXV
P02381,"Gómez Hernández, Adolfo",MORENA,0.494999,-0.185066,LXV
P02382,"Jiménez Arteaga, Rosa Elena",MORENA,0.495963,-0.186019,LXV
P02383,"López Vargas, Faustino",MORENA,0.656221,0.109148,LXV
P02384,"Rojas Mancera, Navor Alberto",MORENA,0.505597,-0.158835,LXV
P02387,"López Gómez, Gabriela",MORENA,0.701501,0.084315,LXV
P02388,"Márquez Valdivia, Rogelio",MORENA,0.703484,0.088967,LXV
P02389,"Jurado Valadez, Adriana Guadalupe",PAN,-0.980922,0.074895,LXV
P02391,"Larios Esparza, Juan Francisco",PAN,-0.779966,0.322163,LXV
P02414,"Flores Hurtado, Reyes",MORENA,0.481534,-0.335058,LXV
P02415,"Gómez Leal, José Ramón",MORENA,0.467503,-0.354122,LXV
P02447,"Rojas Díaz Durán, Alejandro",MORENA,-0.324261,-0.259293,LXV
P02450,"Ballesteros Mancilla, Laura Iraís",MC,-0.711746,0.161017,LXV
P02452,"Tamayo Herrera, Yadhira Yvette",PAN,-0.590272,0.807204,LXV
P02453,"Aguilar Castillejos, José Antonio",MORENA,0.468635,-0.883391,LXV
P02455,"Holguín Franco, Omar",MORENA,-0.162976,-0.462822,LXV
P02459,"López Carreto, Indira Paola",MORENA,0.302764,-0.219101,LXV
P02460,"Hernández Fernández, Maura",MORENA,0.302785,-0.219156,LXV
P02461,"Peña Ocampo, Leticia",MORENA,0.302789,-0.219132,LXV
P00020,"Cantón Zetina, Oscar",MORENA,-0.774423,-0.153649,LXVI
P00033,"Corral Jurado, Javier",MORENA,-0.679282,-0.117732,LXVI
P00790,"López Hernández, Adán Augusto",MORENA,-0.787227,-0.146532,LXVI
P00799,"Morón Orozco, Raúl",MORENA,-0.789662,-0.149381,LXVI
P00802,"Ortiz Domínguez, Maki Esther",PVEM,-0.973501,-0.228683,LXVI
P00821,"Romero Celis, Mely",PRI,0.378467,-0.449038,LXVI
P00828,"Salazar Fernández, Luis Fernando",MORENA,-0.70676,-0.022864,LXVI
P00846,"Melgar Bravo, Luis Armando",PVEM,-0.675541,-0.479457,LXVI
P01586,"Álvarez Lima, José Antonio Cruz",MORENA,-0.78897,-0.152322,LXVI
P01587,"Añorve Baños, Manuel",PRI,0.36406,-0.437838,LXVI
P01599,"Camino Farjat, Verónica Noemí",MORENA,-0.786766,-0.148792,LXVI
P01602,"Castañeda Hoeflich, Clemente",MC,0.968306,-0.249768,LXVI
P01603,"Castro Castro, Imelda",MORENA,-0.791309,-0.14829,LXVI
P01606,"De León Villard, Sasil",MORENA,-0.766804,-0.152683,LXVI
P01615,"García Yáñez, Ángel",PRI,0.380508,-0.449332,LXVI
P01617,"González Yáñez, Alejandro",PT,-0.790879,-0.153594,LXVI
P01627,"Martínez Miranda, Higinio",MORENA,-0.727328,-0.184272,LXVI
P01633,"Micher Camarena, Martha Lucía",MORENA,-0.786038,-0.150477,LXVI
P01639,"Ostoa Ortega, Aníbal",MORENA,-0.791718,-0.148501,LXVI
P01646,"Ramírez Marín, Jorge Carlos",PVEM,-0.715293,0.000781,LXVI
P01647,"Rivera Rivera, Ana Lilia",MORENA,-0.765495,-0.239496,LXVI
P01653,"Salgado Macedonio, J. Félix",MORENA,-0.785465,-0.150805,LXVI
P01655,"Téllez, Lilly",PAN,0.885763,0.342683,LXVI
P01656,"Trasviña Waldenrath, Jesús Lucía",MORENA,-0.788504,-0.153255,LXVI
P01657,"Valdez Martínez, Lilia Margarita",MORENA,-0.78148,-0.155009,LXVI
P01659,"Velasco Coello, Manuel",PVEM,-0.770102,-0.145371,LXVI
P01680,"Martín del Campo Martín del Campo, Juan Antonio",PAN,0.439471,0.220477,LXVI
P01681,"Martínez Simón, Mayuli Latifa",PAN,0.731586,0.41191,LXVI
P01695,"Harp Iturribarría, Susana",MORENA,-0.769102,-0.166844,LXVI
P01703,"Murguía Gutiérrez, María Guadalupe",PAN,0.805874,0.592086,LXVI
P01705,"Anaya Mota, Claudia Edith",PRI,0.389608,-0.458464,LXVI
P02415,"Gómez Leal, José Ramón",MORENA,-0.792791,-0.159115,LXVI
P02484,"Aguilar Castillo, Heriberto Marcelo",MORENA,-0.789836,-0.150447,LXVI
P02485,"Anaya Cortés, Ricardo",PAN,0.579794,0.268668,LXVI
P02486,"Anaya Gutiérrez, Alberto",PT,-0.756694,-0.316092,LXVI
P02487,"Angulo Briceño, Pablo Guillermo",PRI,0.607105,-0.327493,LXVI
P02488,"Arias Trevilla, Alejandra Berenice",MORENA,-0.789856,-0.15052,LXVI
P02489,"Ascencio Ortega, Reyna Celeste",MORENA,-0.788873,-0.152311,LXVI
P02490,"Ávalos Zempoalteca, Anabell",PRI,0.388843,-0.46325,LXVI
P02491,"Ayala Robles, Armando",MORENA,-0.789511,-0.151095,LXVI
P02492,"Barrales Magdaleno, Alejandra",MC,0.959492,-0.281737,LXVI
P02493,"Barreda Pavón, Francisco Daniel",MC,0.910241,-0.414078,LXVI
P02494,"Bugarín, Jasmine María",PVEM,-0.786238,-0.152821,LXVI
P02495,"Camarillo Medina, Néstor",PRI,0.486382,-0.617299,LXVI
P02496,"Campuzano González, Gina Gerardina",PAN,0.727053,0.404623,LXVI
P02497,"Castillo Juárez, Laura Itzel",MORENA,-0.78972,-0.150158,LXVI
P02498,"Cepeda Salas, Alfonso",MORENA,-0.783701,-0.146618,LXVI
P02499,"Chávez Treviño, Andrea",MORENA,-0.791189,-0.15193,LXVI
P02500,"Colosio Riojas, Luis Donaldo",MC,0.950663,-0.310226,LXVI
P02501,"Corona Nakamura, María del Rocío",PVEM,-0.789793,-0.150486,LXVI
P02502,"Cortés García, Luisa",MORENA,-0.78979,-0.150485,LXVI
P02503,"Cortés Mendoza, Marko",PAN,0.632841,0.14035,LXVI
P02504,"Cruz Castellanos, José Manuel",MORENA,-0.789362,-0.153809,LXVI
P02505,"Davis Castro, Homero",MORENA,-0.788963,-0.152337,LXVI
P02506,"Díaz Delgado, Blanca Judith",MORENA,-0.794615,-0.154324,LXVI
P02507,"Díaz Marmolejo, María de Jesús",PAN,0.60528,0.471805,LXVI
P02508,"Díaz Robles, Verónica",MORENA,-0.789829,-0.15047,LXVI
P02509,"Dorantes Lámbarri, Agustín",PAN,0.484333,0.352656,LXVI
P02510,"Esquer Verdugo, Alejandro",MORENA,-0.771476,-0.146405,LXVI
P02511,"Esquivel Torres, Laura",PAN,0.679474,0.199295,LXVI
P02512,"Estrada Mauro, Laura",MORENA,-0.786938,-0.148262,LXVI
P02513,"Fernández González, Waldo",PVEM,-0.791477,-0.152504,LXVI
P02514,"Fernández Noroña, Gerardo",MORENA,-0.786393,-0.150597,LXVI
P02516,"García Medina, Amalia Dolores",MC,0.989461,-0.144802,LXVI
P02518,"González Hernández, Alma Anahí",MORENA,-0.764393,-0.167293,LXVI
P02519,"González Márquez, Michel",PAN,0.541192,0.226468,LXVI
P02520,"González Silva, Ruth",PVEM,-0.700106,-0.143122,LXVI
P02521,"Guadiana Mandujano, Cecilia Guadalupe",MORENA,-0.690049,-0.170448,LXVI
P02522,"Guerra Mena, Juanita",PVEM,-0.790108,-0.151382,LXVI
P02523,"Gutiérrez Escalante, Mariela",MORENA,-0.761625,-0.151223,LXVI
P02524,"Hernández Aceves, Ana Karen",PT,-0.782223,-0.336675,LXVI
P02526,"Hernández Villafuerte, Gilberto",PVEM,-0.700612,-0.143867,LXVI
P02527,"Herrera Dagdug, José Sabino",MORENA,-0.787282,-0.15002,LXVI
P02528,"Huerta Ladrón de Guevara, Manuel",MORENA,-0.789823,-0.150464,LXVI
P02529,"Inzunza Cázarez, Enrique",MORENA,-0.79455,-0.160219,LXVI
P02530,"Jarero Velázquez, Miguel Pavel",MORENA,-0.790564,-0.152463,LXVI
P02531,"Kantún Can, María Martina",MORENA,-0.789844,-0.150502,LXVI
P02532,"Loera de la Rosa, Juan Carlos",MORENA,-0.790016,-0.14811,LXVI
P02533,"Lomelí Bolaños, Carlos",MORENA,-0.783793,-0.14501,LXVI
P02534,"López Castro, Cynthia Iliana",MORENA,-0.999124,0.041848,LXVI
P02535,"López Hernández, Edith",MORENA,-0.78977,-0.150082,LXVI
P02536,"Magaña Fonseca, Virginia",PVEM,-0.789858,-0.150518,LXVI
P02537,"Márquez Márquez, Miguel",PAN,0.495995,0.307099,LXVI
P02538,"Mendoza Amezcua, Virgilio",PVEM,-0.790112,-0.159389,LXVI
P02539,"Mercado Salgado, Víctor",MORENA,-0.794903,-0.162168,LXVI
P02540,"Mier Velazco, Ignacio",MORENA,-0.786862,-0.148264,LXVI
P02541,"Mojica Morga, Beatriz",MORENA,-0.788947,-0.152145,LXVI
P02542,"Morales Toledo, Antonino",MORENA,-0.768211,-0.146464,LXVI
P02543,"Moreno Cárdenas, Alejandro",PRI,0.391227,-0.468718,LXVI
P02544,"Ochoa Fernández, Cuauhtémoc",MORENA,-0.766243,-0.144875,LXVI
P02545,"Olvera Bautista, Simey",MORENA,-0.77705,-0.148127,LXVI
P02546,"Polevnsky Gurwitz, Yeidckol",PT,-0.783734,-0.33914,LXVI
P02547,"Ramírez Acuña, Francisco Javier",PAN,0.525695,0.216118,LXVI
P02548,"Ramírez Padilla, Julieta",MORENA,-0.788904,-0.148915,LXVI
P02549,"Reyes Hernández, Ivideliza",PAN,0.678495,0.364412,LXVI
P02550,"Robles Gutiérrez, Beatriz Silvia",MORENA,-0.787032,-0.148942,LXVI
P02551,"Rodríguez Hernández, Verónica",PAN,0.749856,0.436658,LXVI
P02552,"Ruiz Ruiz, Karina Isabel",MORENA,-0.790318,-0.151934,LXVI
P02553,"Ruíz Sandoval, Cristina",PRI,0.463042,-0.582686,LXVI
P02554,"Ruvalcaba Gámez, Nora",MORENA,-0.789747,-0.151708,LXVI
P02555,"Sánchez García, Lizeth",PT,-0.783736,-0.338887,LXVI
P02556,"Sánchez Ramos, Paloma",PRI,0.388379,-0.461007,LXVI
P02557,"Sánchez Vásquez, Gustavo",PAN,0.395682,0.075094,LXVI
P02558,"Sanmiguel Sánchez, Imelda",PAN,0.569441,0.25663,LXVI
P02559,"Saucedo Reyes, Araceli",MORENA,-0.789475,-0.15477,LXVI
P02560,"Segura Vázquez, Eugenio",MORENA,-0.790458,-0.153676,LXVI
P02561,"Sheffield Padilla, Francisco Ricardo",MORENA,-0.79376,-0.160147,LXVI
P02562,"Sosa Ruíz, Olga Patricia",MORENA,-0.788025,-0.151515,LXVI
P02563,"Tello Espinosa, Claudia",MORENA,-0.421888,-0.185499,LXVI
P02564,"Toledo Zamora, Karla Guadalupe",PRI,0.551744,-0.399451,LXVI
P02565,"Valles Sampedro, Lorenia Iveth",MORENA,-0.769806,-0.151793,LXVI
P02566,"Vargas Del Villar, Enrique",PAN,0.845311,0.534272,LXVI
P02567,"Vázquez Robles, Mario Humberto",PAN,0.592233,0.438481,LXVI
P02568,"Viggiano Austria, Carolina",PRI,0.595407,-0.273458,LXVI
P02569,"Vila Dosal, Mauricio",PAN,0.51897,0.378046,LXVI
P02570,"Yunes Márquez, Miguel Ángel",MORENA,-0.99371,-0.111982,LXVI
P02571,"Zapata Bello, Rolando Rodrigo",PRI,0.361961,-0.411984,LXVI
P02572,"Zatarain García, Susana",PAN,0.770205,0.427815,LXVI
P02573,"Bañuelos De La Torre, Geovanna",PT,-0.822484,-0.568784,LXVI
P02574,"Monreal Ávila, Saúl",MORENA,-0.7492,-0.145271,LXVI
P02575,"Silva Romo, Luis Alfonso",PVEM,-0.786462,-0.154011,LXVI
P02576,"Murat Hinojosa, Alejandro",MORENA,-0.795642,-0.159312,LXVI
P02579,"Reyes Carmona, Emmanuel",MORENA,-0.758296,3.5e-05,LXVI
P02580,"Beltrones Rivera, Manlio Fabio",MORENA,0.875978,0.48235,LXVI
P02581,"Riquelme Solís, Miguel Ángel",PRI,0.380764,-0.449076,LXVI
P02585,"Castrejón Trujillo, Karen",PVEM,-0.784475,-0.140365,LXVI
P02586,"Chavira De La Rosa, María Guadalupe",MORENA,-0.793992,-0.138871,LXVI
P02587,"Chíguil Figueroa, Francisco",MORENA,-0.799291,-0.140007,LXVI
P02590,"Ortiz Hernández, Tabita",MC,0.999605,0.028103,LXVI
P02595,"Arriaga Márquez, Bertha Estela",PAN,0.481186,0.154507,LXVI
P02598,"Bonilla Herrera, Raquel",MORENA,-0.909388,0.41595,LXVI
P02599,"Evangelista Aniceto, Carlos Alberto",MORENA,-0.915571,-0.390206,LXVI
P02602,"Pérez Pérez, Francisco Arturo",MORENA,-0.999979,0.006507,LXVI
P02603,"Gutiérrez Santoyo, María Luisa",MORENA,0.711147,0.703043,LXVI
P02610,"Falcón Venegas, Sandra Luz",MORENA,-0.81605,-0.108726,LXVI
P02681,"Dip. Aguilar Gil, Lilia",PT,-0.977033,0.213088,LXVI
P02682,"Dip. Álvarez Nemer, Mónica Angélica",MORENA,-0.977033,0.213088,LXVI
P02684,"Dip. Fernández Samaniego, José Armando",MORENA,-0.97688,0.213789,LXVI
P02685,"Dip. Gómez Maldonado, Maiella Martha Gabriela",MORENA,-0.977033,0.213088,LXVI
P02687,"Dip. Miranda Barrera, Luis Enrique",PVEM,-0.97688,0.213789,LXVI
P02691,"Dip. Valdés Peña, Jesús",MORENA,-0.977033,0.213088,LXVI
P02695,"Novoa Toscano, David",PAN,-0.161709,-0.075761,LXVI
P02696,"Sobrino Argaez, Carlos Hernando",PRI,0.527119,-0.425253,LXVI
P02721,"Jaimes Archundia, Erik Iván",MORENA,0.983016,0.183519,LXVI
P02723,"Bolaños Azocar, Raymundo",PAN,0.543698,0.304027,LXVI
P02724,"García Gordillo, Edna Geraldina",PRI,0.527156,-0.425202,LXVI
